50936,1.385036,103.721658
1930161,1.3970232,103.7409615
445374446,1.385036,103.721658
42859052,1.387183,103.728994
283937381,1.406025,103.758371
237667479,1.394359,103.7282
253752159,1.3882292,103.7315835
385282354,1.394359,103.7282
765671472,1.385036,103.721658
264482139,1.3882292,103.7315835
947746702,1.394359,103.7282
1020651812,1.4130099,103.8295419
344950179,1.384682,103.724663
580143411,1.385036,103.721658
1005900301,1.3860181,103.7246567
48939497,1.3878437,103.7314246
281320573,1.385036,103.721658
305351825,1.3970476,103.7390996
2798935,1.39135,103.732407
358308282,1.3959549,103.7400645
247043402,1.395717,103.729895
651590929,1.385036,103.721658
3.15E+14,1.3970476,103.7390996
324378833,1.403789,103.7025759
877057,1.394359,103.7282
865299741,1.385036,103.721658
820497060,1.385036,103.721658
579612008,1.3878437,103.7314246
265494637,1.2545582,103.8147787
833149857,1.3882292,103.7315835
99277234,1.394359,103.7282
329992873,1.3986495,103.7429597
253791288,1.3765322,103.7252505
117102049,1.3970476,103.7390996
597604580,1.3864939,103.732196
837637790,1.4028241,103.7430114
409158588,1.3882292,103.7315835
412181576,1.352083,103.819836
656423162,1.385036,103.721658
350738856,1.395244,103.729533
292915251,1.3935424,103.7414465
4.99E+14,1.395717,103.729895
481263891,1.3911065,103.7310915
939964388,1.379644,103.724314
270953931,1.4304941,103.7173325
240077923,1.3689936,103.8727026
4.74E+14,1.403468,103.702262
21292826,1.4035921,103.7023971
286257418,1.4035921,103.7023971
307535200,1.403468,103.702262
1024599038,1.335913,103.894923
1021417549,1.392559,103.6962409
795653099,1.392559,103.6962409
474524636,1.4035921,103.7023971
98567146,1.3866037,103.7080193
6331108,1.4035921,103.7023971
736442855,1.431605,103.7099001
446378693,1.3863866,103.7012653
2.06E+14,1.39311,103.69581
3.64E+14,1.392559,103.6962409
17024767,1.298592,103.84894
236941242,1.25616,103.8200423
213023601,1.3693447,103.8484906
213022996,1.3691149,103.8454342
213561476,1.3507722,103.8722242
303033,1.3622902,103.8474133
222052001,1.3622902,103.8474133
1015958977,1.3724942,103.8558479
60078290,1.3634088,103.8435614
5965814,1.362456,103.847112
525261,1.3693447,103.8484906
245657019,1.3693277,103.8488954
1021268356,1.303565,103.8355359
895895,1.3691149,103.8454342
279573538,1.3025027,103.8579692
362182838,1.3623506,103.8486133
560918551,1.366942,103.856596
235349518,1.3697323,103.8487065
218954997,1.3723611,103.844801
220409334,1.3608722,103.846416
279049914,1.3595496,103.8884093
615637,1.303565,103.8355359
242160744,1.3692146,103.8491582
244358566,1.3694279,103.8483805
223215882,1.3721212,103.8466781
8267395,1.371438,103.847915
234308316,1.3692068,103.8479827
758910,1.376487,103.846949
1052075,1.4150998,103.8353931
578564989,1.307456,103.828996
2.95E+14,1.3717632,103.8475645
4698032,1.39236,103.8949615
228350763,1.3690184,103.8481008
11228375,1.3694601,103.8489712
343170045,1.3693447,103.8484906
91374198,1.369059,103.848079
557821843,1.3723226,103.8551972
1025180281,1.374639,103.8510309
100516,1.3690898,103.8489547
252692153,1.3705373,103.8487088
7651393,1.374639,103.8510309
239239220,1.3691014,103.8477701
5.09E+14,1.370649,103.848021
223951262,1.3693447,103.8484906
498387375,1.373514,103.84571
499837176,1.366107,103.852332
218509799,1.3690619,103.847942
1035055696,1.372882,103.847666
254561575,1.307654,103.781374
785393,1.3061538,103.7828425
927580,1.3031354,103.785109
930182,1.3037596,103.783899
855932,1.3027021,103.7805524
1599030,1.3042349,103.7824506
251875880,1.3090445,103.7813244
214186896,1.3027021,103.7805524
282860638,1.3342881,103.7811426
284775841,1.311322,103.7786532
235397636,1.2973072,103.8510615
236290359,1.318654,103.735383
978928973,1.306707,103.7823
236937983,1.3037596,103.783899
227703222,1.3031354,103.785109
269846981,1.3031354,103.785109
234899909,1.3082507,103.7796987
1170433,1.3112829,103.7744187
250662861,1.3644202,103.9915308
78796080,1.3092179,103.7767455
219145446,1.258305,103.82047
244302078,1.3027021,103.7805524
289667258,1.3027021,103.7805524
495877,1.3064237,103.7829042
8471034,1.3031354,103.785109
244666265,1.3027021,103.7805524
314074169,1.310462,103.7964571
259539502,1.3040632,103.782655
497745399,1.300185,103.860678
244328490,1.303882,103.782124
495870,1.3046715,103.7804704
2245039,1.3089718,103.7811473
241821245,1.3031354,103.785109
308539131,1.3030814,103.8594249
267192431,1.3050505,103.7821713
238771467,1.3037596,103.783899
1040657,1.3046985,103.7848505
1517768,1.298545,103.774656
214760243,1.308536,103.781685
428877,1.304102,103.7825572
238693822,1.3072999,103.78285
814916585,1.3089718,103.7811473
30722,1.5705556,103.5655556
281116689,1.3082507,103.7796987
234782972,1.305328,103.781833
21973680,1.3027021,103.7805524
240656830,1.335269,103.65192
30859,1.335062,103.648866
259387891,1.3377757,103.6718711
770615202,1.335451,103.651464
263069726,1.293951,103.853838
565053269,1.3377757,103.6718711
305363716,1.335269,103.65192
279082606,40.6375522,-112.2961623
117894402,1.3441355,103.6749691
1030236332,1.335451,103.651464
52438828,1.3333259,103.6811384
501908799,1.3309414,103.6737907
8805084,1.3333259,103.6811384
